2023-10-23 18:40:46.338 INFO  org.hibernate.validator.internal.util.Version     :21   background-preinit [32m                [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-23 18:40:46.379 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1776 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-23 18:40:46.382 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-23 18:40:46.468 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  restartedMain [32m                [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-23 18:40:46.470 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  restartedMain [32m                [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-23 18:40:49.020 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=d2c72976-6c6a-37f1-930c-014aa1e8e021
2023-10-23 18:40:49.896 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-23 18:40:49.905 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-23 18:40:49.908 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-23 18:40:49.916 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-23 18:40:49.994 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-23 18:40:49.995 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 3524 ms
2023-10-23 18:40:51.334 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-23 18:40:51.483 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-23 18:40:51.500 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-23 18:40:51.594 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 5.945 seconds (process running for 7.612)
2023-10-23 18:40:51.597 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-23 18:40:51.597 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-23 18:42:39.623 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  http-nio-8002-exec-2 [32m                [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-23 18:42:39.625 INFO  org.springframework.web.servlet.DispatcherServlet :532  http-nio-8002-exec-2 [32m                [0;39m Initializing Servlet 'dispatcherServlet'
2023-10-23 18:42:39.628 INFO  org.springframework.web.servlet.DispatcherServlet :554  http-nio-8002-exec-2 [32m                [0;39m Completed initialization in 1 ms
2023-10-23 18:42:39.788 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-2 [32m1698057759778bpg[0;39m ------------- 开始 -------------
2023-10-23 18:42:39.790 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-2 [32m1698057759778bpg[0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/query-list GET
2023-10-23 18:42:39.791 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-2 [32m1698057759778bpg[0;39m 类名方法: com.example.train.business.controller.admin.StationAdminController.queryList
2023-10-23 18:42:39.792 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-2 [32m1698057759778bpg[0;39m 远程地址: 127.0.0.1
2023-10-23 18:42:39.882 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-2 [32m1698057759778bpg[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-23 18:42:39.885 INFO  com.example.train.business.service.StationService :50   http-nio-8002-exec-2 [32m1698057759778bpg[0;39m 查询页码：1
