2023-10-25 18:56:38.575 INFO  org.hibernate.validator.internal.util.Version     :21   background-preinit [32m                [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-25 18:56:38.625 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1384 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-25 18:56:38.626 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-25 18:56:38.684 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  restartedMain [32m                [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-25 18:56:38.684 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  restartedMain [32m                [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-25 18:56:40.551 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=ef549e12-8059-3dd1-8bd8-c166fa6a2a96
2023-10-25 18:56:41.240 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-25 18:56:41.250 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-25 18:56:41.252 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-25 18:56:41.252 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-25 18:56:41.310 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-25 18:56:41.310 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 2624 ms
2023-10-25 18:56:42.495 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-25 18:56:43.622 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 18:56:43.735 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-25 18:56:43.766 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-25 18:56:44.946 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 18:56:44.959 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 7.92 seconds (process running for 9.173)
2023-10-25 18:56:44.962 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-25 18:56:44.964 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-25 18:58:25.031 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  http-nio-8002-exec-1 [32m                [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-25 18:58:25.032 INFO  org.springframework.web.servlet.DispatcherServlet :532  http-nio-8002-exec-1 [32m                [0;39m Initializing Servlet 'dispatcherServlet'
2023-10-25 18:58:25.034 INFO  org.springframework.web.servlet.DispatcherServlet :554  http-nio-8002-exec-1 [32m                [0;39m Completed initialization in 1 ms
2023-10-25 18:58:25.184 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-1 [32m1698231505171wj0[0;39m ------------- 开始 -------------
2023-10-25 18:58:25.185 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-1 [32m1698231505171wj0[0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/query-list GET
2023-10-25 18:58:25.185 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-1 [32m1698231505171wj0[0;39m 类名方法: com.example.train.business.controller.admin.StationAdminController.queryList
2023-10-25 18:58:25.185 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-1 [32m1698231505171wj0[0;39m 远程地址: 127.0.0.1
2023-10-25 18:58:25.290 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-1 [32m1698231505171wj0[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 18:58:25.293 INFO  com.example.train.business.service.StationService :70   http-nio-8002-exec-1 [32m1698231505171wj0[0;39m 查询页码：1
2023-10-25 18:58:25.294 INFO  com.example.train.business.service.StationService :71   http-nio-8002-exec-1 [32m1698231505171wj0[0;39m 每页条数：10
2023-10-25 18:58:25.423 INFO  com.zaxxer.hikari.HikariDataSource                :110  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m HikariPool-1 - Starting...
2023-10-25 18:58:25.642 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@cb2df96
2023-10-25 18:58:25.648 INFO  com.zaxxer.hikari.HikariDataSource                :123  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m HikariPool-1 - Start completed.
2023-10-25 18:58:25.657 DEBUG c.e.t.b.mapper.StationMapper.selectByExample_COUNT:135  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m ==>  Preparing: SELECT count(0) FROM station
2023-10-25 18:58:25.687 DEBUG c.e.t.b.mapper.StationMapper.selectByExample_COUNT:135  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m ==> Parameters: 
2023-10-25 18:58:25.723 TRACE c.e.t.b.mapper.StationMapper.selectByExample_COUNT:141  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m <==    Columns: count(0)
2023-10-25 18:58:25.724 TRACE c.e.t.b.mapper.StationMapper.selectByExample_COUNT:141  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m <==        Row: 3
2023-10-25 18:58:25.727 DEBUG c.e.t.b.mapper.StationMapper.selectByExample_COUNT:135  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m <==      Total: 1
2023-10-25 18:58:25.741 DEBUG c.e.t.b.mapper.StationMapper.selectByExample      :135  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m ==>  Preparing: select id, `name`, name_pinyin, name_py, create_time, update_time from station order by id desc LIMIT ?
2023-10-25 18:58:25.742 DEBUG c.e.t.b.mapper.StationMapper.selectByExample      :135  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m ==> Parameters: 10(Integer)
2023-10-25 18:58:25.744 TRACE c.e.t.b.mapper.StationMapper.selectByExample      :141  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m <==    Columns: id, name, name_pinyin, name_py, create_time, update_time
2023-10-25 18:58:25.750 TRACE c.e.t.b.mapper.StationMapper.selectByExample      :141  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m <==        Row: 1716423251959353344, 深圳, shenzhen, sz, 2023-10-23 19:56:07.525, 2023-10-23 19:56:07.525
2023-10-25 18:58:25.751 TRACE c.e.t.b.mapper.StationMapper.selectByExample      :141  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m <==        Row: 1716077371867664384, 北京, beijing, bj, 2023-10-22 21:01:43.285, 2023-10-22 21:01:43.285
2023-10-25 18:58:25.752 TRACE c.e.t.b.mapper.StationMapper.selectByExample      :141  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m <==        Row: 1716077284361900032, 上海, shanghai, sh, 2023-10-22 21:01:22.421, 2023-10-22 21:01:22.421
2023-10-25 18:58:25.752 DEBUG c.e.t.b.mapper.StationMapper.selectByExample      :135  http-nio-8002-exec-1 [32m1698231505171wj0[0;39m <==      Total: 3
2023-10-25 18:58:25.755 INFO  com.example.train.business.service.StationService :76   http-nio-8002-exec-1 [32m1698231505171wj0[0;39m 总行数：3
2023-10-25 18:58:25.755 INFO  com.example.train.business.service.StationService :77   http-nio-8002-exec-1 [32m1698231505171wj0[0;39m 总页数：1
2023-10-25 18:58:25.832 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-1 [32m1698231505171wj0[0;39m 返回结果: {"content":{"list":[{"createTime":1698062167525,"id":1716423251959353344,"name":"深圳","namePinyin":"shenzhen","namePy":"sz","updateTime":1698062167525},{"createTime":1697979703285,"id":1716077371867664384,"name":"北京","namePinyin":"beijing","namePy":"bj","updateTime":1697979703285},{"createTime":1697979682421,"id":1716077284361900032,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1697979682421}],"total":3},"success":true}
2023-10-25 18:58:25.832 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-1 [32m1698231505171wj0[0;39m ------------- 结束 耗时：661 ms -------------
2023-10-25 18:58:27.689 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-4 [32m1698231507688cbo[0;39m ------------- 开始 -------------
2023-10-25 18:58:27.689 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-4 [32m1698231507688cbo[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-list GET
2023-10-25 18:58:27.689 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-4 [32m1698231507688cbo[0;39m 类名方法: com.example.train.business.controller.admin.TrainAdminController.queryList
2023-10-25 18:58:27.689 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-4 [32m1698231507688cbo[0;39m 远程地址: 127.0.0.1
2023-10-25 18:58:27.691 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-4 [32m1698231507688cbo[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 18:58:27.695 INFO  com.example.train.business.service.TrainService   :71   http-nio-8002-exec-4 [32m1698231507688cbo[0;39m 查询页码：1
2023-10-25 18:58:27.696 INFO  com.example.train.business.service.TrainService   :72   http-nio-8002-exec-4 [32m1698231507688cbo[0;39m 每页条数：10
2023-10-25 18:58:27.699 DEBUG c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-4 [32m1698231507688cbo[0;39m ==>  Preparing: SELECT count(0) FROM train
2023-10-25 18:58:27.700 DEBUG c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-4 [32m1698231507688cbo[0;39m ==> Parameters: 
2023-10-25 18:58:27.703 TRACE c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-4 [32m1698231507688cbo[0;39m <==    Columns: count(0)
2023-10-25 18:58:27.703 TRACE c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :141  http-nio-8002-exec-4 [32m1698231507688cbo[0;39m <==        Row: 0
2023-10-25 18:58:27.704 DEBUG c.e.t.b.mapper.TrainMapper.selectByExample_COUNT  :135  http-nio-8002-exec-4 [32m1698231507688cbo[0;39m <==      Total: 1
2023-10-25 18:58:27.705 INFO  com.example.train.business.service.TrainService   :77   http-nio-8002-exec-4 [32m1698231507688cbo[0;39m 总行数：0
2023-10-25 18:58:27.706 INFO  com.example.train.business.service.TrainService   :78   http-nio-8002-exec-4 [32m1698231507688cbo[0;39m 总页数：0
2023-10-25 18:58:27.708 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-4 [32m1698231507688cbo[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 18:58:27.708 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-4 [32m1698231507688cbo[0;39m ------------- 结束 耗时：20 ms -------------
2023-10-25 18:58:29.216 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-8 [32m1698231509216eu2[0;39m ------------- 开始 -------------
2023-10-25 18:58:29.216 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-5 [32m1698231509216sve[0;39m ------------- 开始 -------------
2023-10-25 18:58:29.217 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-8 [32m1698231509216eu2[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-all GET
2023-10-25 18:58:29.217 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-5 [32m1698231509216sve[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train-station/query-list GET
2023-10-25 18:58:29.217 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-8 [32m1698231509216eu2[0;39m 类名方法: com.example.train.business.controller.admin.TrainAdminController.queryALl
2023-10-25 18:58:29.217 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-5 [32m1698231509216sve[0;39m 类名方法: com.example.train.business.controller.admin.TrainStationAdminController.queryList
2023-10-25 18:58:29.217 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-5 [32m1698231509216sve[0;39m 远程地址: 127.0.0.1
2023-10-25 18:58:29.217 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-8 [32m1698231509216eu2[0;39m 远程地址: 127.0.0.1
2023-10-25 18:58:29.218 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-8 [32m1698231509216eu2[0;39m 请求参数: []
2023-10-25 18:58:29.219 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-8 [32m1698231509216eu2[0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by id desc
2023-10-25 18:58:29.219 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-5 [32m1698231509216sve[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 18:58:29.219 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-8 [32m1698231509216eu2[0;39m ==> Parameters: 
2023-10-25 18:58:29.221 INFO  c.e.train.business.service.TrainStationService    :92   http-nio-8002-exec-5 [32m1698231509216sve[0;39m 查询页码：1
2023-10-25 18:58:29.222 INFO  c.e.train.business.service.TrainStationService    :93   http-nio-8002-exec-5 [32m1698231509216sve[0;39m 每页条数：10
2023-10-25 18:58:29.228 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-8 [32m1698231509216eu2[0;39m <==      Total: 0
2023-10-25 18:58:29.230 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-8 [32m1698231509216eu2[0;39m 返回结果: {"content":[],"success":true}
2023-10-25 18:58:29.231 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-8 [32m1698231509216eu2[0;39m ------------- 结束 耗时：15 ms -------------
2023-10-25 18:58:29.234 DEBUG c.e.t.b.m.TrainStationMapper.selectByExample_COUNT:135  http-nio-8002-exec-5 [32m1698231509216sve[0;39m ==>  Preparing: SELECT count(0) FROM train_station
2023-10-25 18:58:29.235 DEBUG c.e.t.b.m.TrainStationMapper.selectByExample_COUNT:135  http-nio-8002-exec-5 [32m1698231509216sve[0;39m ==> Parameters: 
2023-10-25 18:58:29.238 TRACE c.e.t.b.m.TrainStationMapper.selectByExample_COUNT:141  http-nio-8002-exec-5 [32m1698231509216sve[0;39m <==    Columns: count(0)
2023-10-25 18:58:29.238 TRACE c.e.t.b.m.TrainStationMapper.selectByExample_COUNT:141  http-nio-8002-exec-5 [32m1698231509216sve[0;39m <==        Row: 0
2023-10-25 18:58:29.238 DEBUG c.e.t.b.m.TrainStationMapper.selectByExample_COUNT:135  http-nio-8002-exec-5 [32m1698231509216sve[0;39m <==      Total: 1
2023-10-25 18:58:29.239 INFO  c.e.train.business.service.TrainStationService    :98   http-nio-8002-exec-5 [32m1698231509216sve[0;39m 总行数：0
2023-10-25 18:58:29.239 INFO  c.e.train.business.service.TrainStationService    :99   http-nio-8002-exec-5 [32m1698231509216sve[0;39m 总页数：0
2023-10-25 18:58:29.240 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-5 [32m1698231509216sve[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 18:58:29.240 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-5 [32m1698231509216sve[0;39m ------------- 结束 耗时：24 ms -------------
2023-10-25 18:58:29.504 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-9 [32m1698231509504s3d[0;39m ------------- 开始 -------------
2023-10-25 18:58:29.504 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-9 [32m1698231509504s3d[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/query-all GET
2023-10-25 18:58:29.505 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-9 [32m1698231509504s3d[0;39m 类名方法: com.example.train.business.controller.admin.TrainAdminController.queryALl
2023-10-25 18:58:29.505 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-9 [32m1698231509504s3d[0;39m 远程地址: 127.0.0.1
2023-10-25 18:58:29.505 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-9 [32m1698231509504s3d[0;39m 请求参数: []
2023-10-25 18:58:29.507 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-9 [32m1698231509504s3d[0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by id desc
2023-10-25 18:58:29.507 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-9 [32m1698231509504s3d[0;39m ==> Parameters: 
2023-10-25 18:58:29.511 DEBUG c.e.t.business.mapper.TrainMapper.selectByExample :135  http-nio-8002-exec-9 [32m1698231509504s3d[0;39m <==      Total: 0
2023-10-25 18:58:29.512 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-9 [32m1698231509504s3d[0;39m 返回结果: {"content":[],"success":true}
2023-10-25 18:58:29.512 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-9 [32m1698231509504s3d[0;39m ------------- 结束 耗时：8 ms -------------
2023-10-25 18:58:29.512 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-2 [32m1698231509512wk3[0;39m ------------- 开始 -------------
2023-10-25 18:58:29.513 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-2 [32m1698231509512wk3[0;39m 请求地址: http://127.0.0.1:8002/business/admin/train-carriage/query-list GET
